User-agent: *
Allow: /

Disallow: /admin/
Disallow: /public/
Disallow: /includes/
Disallow: /storage/
Disallow: /vendor/
Disallow: /config.php
Disallow: /login
Disallow: /account
Disallow: /sc-login
Disallow: /staff-login
Disallow: /moderate
Disallow: /topic_new
Disallow: /unsubscribe
Disallow: /sc_security_log_printer.php

Allow: /logo.svg
Allow: /og-image.png
Allow: /sitemap.xml
Allow: /sitemap-pages.xml
Allow: /sitemap-articles.xml
Allow: /sitemap-topics.xml

Sitemap: https://blogs.shortcircuit.company/sitemap.xml
Sitemap: https://blogs.shortcircuit.company/sitemap-pages.xml
Sitemap: https://blogs.shortcircuit.company/sitemap-articles.xml
Sitemap: https://blogs.shortcircuit.company/sitemap-topics.xml
